2025-03-13 02:36:47,782 INFO o.a.j.u.JMeterUtils: Setting Locale to en_US
2025-03-13 02:36:47,790 INFO o.a.j.JMeter: Loading user properties from: user.properties
2025-03-13 02:36:47,791 INFO o.a.j.JMeter: Loading system properties from: system.properties
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: Copyright (c) 1998-2023 The Apache Software Foundation
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: Version 5.6.2
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: java.version=1.8.0_431
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: java.vm.name=Java HotSpot(TM) 64-Bit Server VM
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: os.name=Windows 10
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: os.arch=amd64
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: os.version=10.0
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: file.encoding=Cp1252
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: java.awt.headless=null
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: Max memory     =3749183488
2025-03-13 02:36:47,796 INFO o.a.j.JMeter: Available Processors =8
2025-03-13 02:36:47,798 INFO o.a.j.JMeter: Default Locale=English (United States)
2025-03-13 02:36:47,798 INFO o.a.j.JMeter: JMeter  Locale=English (United States)
2025-03-13 02:36:47,798 INFO o.a.j.JMeter: JMeterHome=D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k
2025-03-13 02:36:47,798 INFO o.a.j.JMeter: user.dir  =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-13 02:36:47,799 INFO o.a.j.JMeter: PWD       =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-13 02:36:47,800 INFO o.a.j.JMeter: IP: 192.168.1.104 Name: Qcentris-327 FullName: Qcentris-327.Qcentriseg.com
2025-03-13 02:36:47,811 INFO o.a.j.JMeter: Loaded icon properties from org/apache/jmeter/images/icon.properties
2025-03-13 02:36:47,919 INFO o.a.j.JMeterGuiLauncher: Setting LAF to: laf:com.sun.java.swing.plaf.windows.WindowsLookAndFeel
2025-03-13 02:36:48,410 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:48,476 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:48,529 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:48,532 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:48,557 WARN o.j.r.PluginManagerMenuCreator: Was unable to install pmgr cmdline tool
java.nio.file.NoSuchFileException: D:\D\Private\fiver\futureclub9\NewDelivery\bin\PluginsManagerCMD.bat
	at sun.nio.fs.WindowsException.translateToIOException(Unknown Source) ~[?:1.8.0_431]
2025-03-13 02:38:45,086 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_12
2025-03-13 02:38:45,086 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:45,086 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_12,Ok

2025-03-13 02:38:45,157 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_21
2025-03-13 02:38:45,157 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:45,157 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_21,Already Have Deposit Request

2025-03-13 02:38:45,161 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:45,249 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_21
2025-03-13 02:38:45,249 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:45,249 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_21,Already Have Withdraw Request

2025-03-13 02:38:45,253 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:45,506 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-26
2025-03-13 02:38:45,537 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_19
2025-03-13 02:38:45,537 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:45,537 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_19,OK

2025-03-13 02:38:45,544 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_10
2025-03-13 02:38:45,544 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:45,544 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_10,Ok

2025-03-13 02:38:45,771 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_17
2025-03-13 02:38:45,771 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:38:45,771 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_17,Bet Added Successfully

2025-03-13 02:38:45,854 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_26
2025-03-13 02:38:45,854 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:45,854 INFO o.a.j.e.J.JSR223 PostProcessor: 766.7399999999999
2025-03-13 02:38:45,854 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_26,Logged In Successfully,766.7399999999999

2025-03-13 02:38:45,936 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_15
2025-03-13 02:38:45,937 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:45,937 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_15,Ok

2025-03-13 02:38:46,001 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_13
2025-03-13 02:38:46,001 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:46,001 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_13,Ok

2025-03-13 02:38:46,007 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:46,008 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_24
2025-03-13 02:38:46,008 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:46,008 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_24,OK

2025-03-13 02:38:46,153 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_22
2025-03-13 02:38:46,153 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:46,153 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_22,Already Have Deposit Request

2025-03-13 02:38:46,156 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_11
2025-03-13 02:38:46,157 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:46,157 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_11,Ok

2025-03-13 02:38:46,158 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:46,246 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_22
2025-03-13 02:38:46,247 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:46,247 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_22,Already Have Withdraw Request

2025-03-13 02:38:46,248 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:46,506 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-27
2025-03-13 02:38:46,597 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_20
2025-03-13 02:38:46,597 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:46,597 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_20,OK

2025-03-13 02:38:46,692 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_18
2025-03-13 02:38:46,692 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:38:46,692 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_18,Bet Added Successfully

2025-03-13 02:38:46,821 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_16
2025-03-13 02:38:46,821 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:46,821 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_16,Ok

2025-03-13 02:38:46,871 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_27
2025-03-13 02:38:46,871 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:46,871 INFO o.a.j.e.J.JSR223 PostProcessor: 781.7399999999999
2025-03-13 02:38:46,871 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_27,Logged In Successfully,781.7399999999999

2025-03-13 02:38:46,909 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_14
2025-03-13 02:38:46,909 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:46,909 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_14,Ok

2025-03-13 02:38:47,008 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:47,010 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_25
2025-03-13 02:38:47,010 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:47,010 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_25,OK

2025-03-13 02:38:47,107 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_23
2025-03-13 02:38:47,107 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:47,107 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_23,Already Have Deposit Request

2025-03-13 02:38:47,110 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:47,194 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_23
2025-03-13 02:38:47,194 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:47,194 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_23,Already Have Withdraw Request

2025-03-13 02:38:47,198 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:47,236 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_12
2025-03-13 02:38:47,236 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:47,236 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_12,Ok

2025-03-13 02:38:47,506 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-28
2025-03-13 02:38:47,591 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_21
2025-03-13 02:38:47,592 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:47,592 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_21,OK

2025-03-13 02:38:47,717 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_19
2025-03-13 02:38:47,717 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:38:47,717 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_19,Bet Added Successfully

2025-03-13 02:38:47,857 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_28
2025-03-13 02:38:47,858 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:47,858 INFO o.a.j.e.J.JSR223 PostProcessor: 805.7399999999999
2025-03-13 02:38:47,858 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_28,Logged In Successfully,805.7399999999999

2025-03-13 02:38:47,898 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_17
2025-03-13 02:38:47,898 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:47,898 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_17,Ok

2025-03-13 02:38:47,962 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:47,963 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_26
2025-03-13 02:38:47,963 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:47,963 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_26,OK

2025-03-13 02:38:48,099 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_15
2025-03-13 02:38:48,099 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:48,099 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_15,Ok

2025-03-13 02:38:48,132 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_13
2025-03-13 02:38:48,132 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:48,132 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_13,Ok

2025-03-13 02:38:48,164 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_24
2025-03-13 02:38:48,164 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:48,164 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_24,Already Have Deposit Request

2025-03-13 02:38:48,169 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:48,255 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_24
2025-03-13 02:38:48,256 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:48,256 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_24,Already Have Withdraw Request

2025-03-13 02:38:48,260 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:48,507 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-29
2025-03-13 02:38:48,591 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_22
2025-03-13 02:38:48,591 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:48,591 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_22,OK

2025-03-13 02:38:48,777 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_20
2025-03-13 02:38:48,777 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:38:48,777 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_20,Bet Added Successfully

2025-03-13 02:38:48,864 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_18
2025-03-13 02:38:48,864 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:48,864 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_18,Ok

2025-03-13 02:38:48,951 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:48,952 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_27
2025-03-13 02:38:48,952 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:48,952 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_27,OK

2025-03-13 02:38:48,970 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_16
2025-03-13 02:38:48,970 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:48,970 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_16,Ok

2025-03-13 02:38:48,973 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_29
2025-03-13 02:38:48,973 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:48,973 INFO o.a.j.e.J.JSR223 PostProcessor: 751.7799999999999
2025-03-13 02:38:48,973 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_29,Logged In Successfully,751.7799999999999

2025-03-13 02:38:49,088 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_14
2025-03-13 02:38:49,088 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:49,088 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_14,Ok

2025-03-13 02:38:49,184 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_25
2025-03-13 02:38:49,184 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:49,184 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_25,Already Have Deposit Request

2025-03-13 02:38:49,189 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:49,276 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_25
2025-03-13 02:38:49,276 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:49,276 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_25,Already Have Withdraw Request

2025-03-13 02:38:49,280 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:49,505 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-30
2025-03-13 02:38:49,532 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_23
2025-03-13 02:38:49,532 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:49,532 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_23,OK

2025-03-13 02:38:49,764 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_21
2025-03-13 02:38:49,764 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:38:49,764 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_21,Bet Added Successfully

2025-03-13 02:38:49,816 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_19
2025-03-13 02:38:49,816 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:49,816 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_19,Ok

2025-03-13 02:38:49,875 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_30
2025-03-13 02:38:49,875 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:49,876 INFO o.a.j.e.J.JSR223 PostProcessor: 733.8
2025-03-13 02:38:49,876 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_30,Logged In Successfully,733.8

2025-03-13 02:38:49,957 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:49,958 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_28
2025-03-13 02:38:49,958 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:49,958 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_28,OK

2025-03-13 02:38:49,986 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_17
2025-03-13 02:38:49,986 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:49,986 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_17,Ok

2025-03-13 02:38:50,083 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_26
2025-03-13 02:38:50,083 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:50,083 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_26,Already Have Deposit Request

2025-03-13 02:38:50,087 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:50,169 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_26
2025-03-13 02:38:50,170 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:50,170 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_26,Already Have Withdraw Request

2025-03-13 02:38:50,173 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:50,225 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_15
2025-03-13 02:38:50,226 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:50,226 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_15,Ok

2025-03-13 02:38:50,506 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-31
2025-03-13 02:38:50,554 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_24
2025-03-13 02:38:50,554 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:50,555 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_24,OK

2025-03-13 02:38:50,854 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_31
2025-03-13 02:38:50,854 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:50,854 INFO o.a.j.e.J.JSR223 PostProcessor: 719.7799999999999
2025-03-13 02:38:50,854 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_31,Logged In Successfully,719.7799999999999

2025-03-13 02:38:50,946 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_20
2025-03-13 02:38:50,946 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:50,946 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_20,Ok

2025-03-13 02:38:50,982 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_18
2025-03-13 02:38:50,982 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:50,982 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_18,Ok

2025-03-13 02:38:51,015 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_22
2025-03-13 02:38:51,015 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:38:51,015 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_22,Bet Added Successfully

2025-03-13 02:38:51,085 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_16
2025-03-13 02:38:51,085 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:51,085 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_16,Ok

2025-03-13 02:38:51,105 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_27
2025-03-13 02:38:51,105 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:51,105 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_27,Already Have Deposit Request

2025-03-13 02:38:51,108 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:51,149 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:51,163 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_29
2025-03-13 02:38:51,163 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:51,163 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_29,OK

2025-03-13 02:38:51,191 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_27
2025-03-13 02:38:51,192 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:51,192 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_27,Already Have Withdraw Request

2025-03-13 02:38:51,196 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:51,506 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-32
2025-03-13 02:38:51,631 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_25
2025-03-13 02:38:51,631 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:51,631 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_25,OK

2025-03-13 02:38:51,693 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_23
2025-03-13 02:38:51,693 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:38:51,693 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_23,Bet Added Successfully

2025-03-13 02:38:51,866 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_32
2025-03-13 02:38:51,866 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:51,866 INFO o.a.j.e.J.JSR223 PostProcessor: 762.7799999999999
2025-03-13 02:38:51,866 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_32,Logged In Successfully,762.7799999999999

2025-03-13 02:38:51,884 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_21
2025-03-13 02:38:51,884 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:51,884 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_21,Ok

2025-03-13 02:38:51,965 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_19
2025-03-13 02:38:51,965 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:51,965 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_19,Ok

2025-03-13 02:38:52,041 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:52,042 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_30
2025-03-13 02:38:52,042 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:52,042 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_30,OK

2025-03-13 02:38:52,083 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_17
2025-03-13 02:38:52,083 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:52,083 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_17,Ok

2025-03-13 02:38:52,132 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_28
