2025-03-10 19:43:53,849 INFO o.a.j.u.JMeterUtils: Setting Locale to en_US
2025-03-10 19:43:53,859 INFO o.a.j.JMeter: Loading user properties from: user.properties
2025-03-10 19:43:53,859 INFO o.a.j.JMeter: Loading system properties from: system.properties
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: Copyright (c) 1998-2023 The Apache Software Foundation
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: Version 5.6.2
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: java.version=1.8.0_431
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: java.vm.name=Java HotSpot(TM) 64-Bit Server VM
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: os.name=Windows 10
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: os.arch=amd64
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: os.version=10.0
2025-03-10 19:43:53,865 INFO o.a.j.JMeter: file.encoding=Cp1252
2025-03-10 19:43:53,865 INFO o.a.j.JMeter: java.awt.headless=null
2025-03-10 19:43:53,865 INFO o.a.j.JMeter: Max memory     =3749183488
2025-03-10 19:43:53,865 INFO o.a.j.JMeter: Available Processors =8
2025-03-10 19:43:53,868 INFO o.a.j.JMeter: Default Locale=English (United States)
2025-03-10 19:43:53,868 INFO o.a.j.JMeter: JMeter  Locale=English (United States)
2025-03-10 19:43:53,868 INFO o.a.j.JMeter: JMeterHome=D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k
2025-03-10 19:43:53,868 INFO o.a.j.JMeter: user.dir  =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-10 19:43:53,869 INFO o.a.j.JMeter: PWD       =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-10 19:43:53,871 INFO o.a.j.JMeter: IP: 192.168.1.104 Name: Qcentris-327 FullName: Qcentris-327.Qcentriseg.com
2025-03-10 19:43:53,885 INFO o.a.j.JMeter: Loaded icon properties from org/apache/jmeter/images/icon.properties
2025-03-10 19:43:54,009 INFO o.a.j.JMeterGuiLauncher: Setting LAF to: laf:com.sun.java.swing.plaf.windows.WindowsLookAndFeel
2025-03-10 19:43:54,591 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:43:54,666 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:43:54,745 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:43:54,749 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:43:54,766 WARN o.j.r.PluginManagerMenuCreator: Was unable to install pmgr cmdline tool
java.nio.file.NoSuchFileException: D:\D\Private\fiver\futureclub9\NewDelivery\bin\PluginsManagerCMD.bat
	at sun.nio.fs.WindowsException.translateToIOException(Unknown Source) ~[?:1.8.0_431]
2025-03-10 20:46:57,309 INFO o.a.j.s.FileServer: Close: Testdata/marketBody.txt
2025-03-10 20:46:57,309 INFO o.a.j.s.FileServer: Close: Testdata/Users.csv
2025-03-10 20:46:57,309 INFO o.a.j.g.u.JMeterMenuBar: setRunning(false, *local*)
2025-03-10 20:47:47,960 INFO o.a.j.e.StandardJMeterEngine: Running the test!
2025-03-10 20:47:47,960 INFO o.a.j.s.SampleEvent: List of sample_variables: []
2025-03-10 20:47:47,962 INFO o.a.j.g.u.JMeterMenuBar: setRunning(true, *local*)
2025-03-10 20:47:47,974 INFO o.a.j.e.StandardJMeterEngine: Starting ThreadGroup: 1 : B2C
2025-03-10 20:47:47,974 INFO o.a.j.e.StandardJMeterEngine: Starting 10 threads for group B2C.
2025-03-10 20:47:47,974 INFO o.a.j.e.StandardJMeterEngine: Thread will continue on error
2025-03-10 20:47:47,974 INFO o.a.j.t.ThreadGroup: Starting thread group... number=1 threads=10 ramp-up=10 delayedStart=false
2025-03-10 20:47:47,975 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1
2025-03-10 20:47:47,976 INFO o.a.j.s.FileServer: Stored: Testdata/marketBody.txt
2025-03-10 20:47:47,976 INFO o.a.j.s.FileServer: Stored: Testdata/Users.csv
2025-03-10 20:47:47,980 INFO o.a.j.t.ThreadGroup: Started thread group number 1
2025-03-10 20:47:47,980 INFO o.a.j.e.StandardJMeterEngine: Starting ThreadGroup: 2 : Master
2025-03-10 20:47:47,980 INFO o.a.j.e.StandardJMeterEngine: Starting 10 threads for group Master.
2025-03-10 20:47:47,980 INFO o.a.j.e.StandardJMeterEngine: Thread will continue on error
2025-03-10 20:47:47,980 INFO o.a.j.t.ThreadGroup: Starting thread group... number=2 threads=10 ramp-up=10 delayedStart=false
2025-03-10 20:47:47,981 INFO o.a.j.t.JMeterThread: Thread started: Master 2-1
2025-03-10 20:47:47,981 INFO o.a.j.s.FileServer: Stored: D:/D/Private/fiver/futureclub9/Jmeter1_Final/bin/Testdata/marketIds.txt
2025-03-10 20:47:47,983 INFO o.a.j.t.ThreadGroup: Started thread group number 2
2025-03-10 20:47:47,983 INFO o.a.j.e.StandardJMeterEngine: All thread groups have been started
2025-03-10 20:47:48,451 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1
2025-03-10 20:47:48,451 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:47:48,451 INFO o.a.j.e.J.JSR223 PostProcessor: 845
2025-03-10 20:47:48,451 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1,Logged In Successfully,845

2025-03-10 20:47:48,976 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-2
2025-03-10 20:47:48,980 INFO o.a.j.t.JMeterThread: Thread started: Master 2-2
2025-03-10 20:47:49,327 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_2
2025-03-10 20:47:49,327 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:47:49,327 INFO o.a.j.e.J.JSR223 PostProcessor: 710
2025-03-10 20:47:49,327 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_2,Logged In Successfully,710

2025-03-10 20:47:49,794 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:47:49,976 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-3
2025-03-10 20:47:49,982 INFO o.a.j.t.JMeterThread: Thread started: Master 2-3
2025-03-10 20:47:50,326 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_3
2025-03-10 20:47:50,327 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:47:50,327 INFO o.a.j.e.J.JSR223 PostProcessor: 689
2025-03-10 20:47:50,327 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_3,Logged In Successfully,689

2025-03-10 20:47:50,630 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:47:50,946 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:47:50,976 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-4
2025-03-10 20:47:50,982 INFO o.a.j.t.JMeterThread: Thread started: Master 2-4
2025-03-10 20:47:51,042 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:47:51,316 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_4
2025-03-10 20:47:51,316 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:47:51,316 INFO o.a.j.e.J.JSR223 PostProcessor: 711
2025-03-10 20:47:51,316 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_4,Logged In Successfully,711

2025-03-10 20:47:51,704 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:47:51,812 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:47:51,895 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:47:51,975 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-5
2025-03-10 20:47:51,981 INFO o.a.j.t.JMeterThread: Thread started: Master 2-5
2025-03-10 20:47:52,382 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_5
2025-03-10 20:47:52,383 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:47:52,383 INFO o.a.j.e.J.JSR223 PostProcessor: 698
2025-03-10 20:47:52,383 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_5,Logged In Successfully,698

2025-03-10 20:47:52,628 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:47:52,839 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:47:52,926 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:47:52,975 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-6
2025-03-10 20:47:52,980 INFO o.a.j.t.JMeterThread: Thread started: Master 2-6
2025-03-10 20:47:53,325 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_6
2025-03-10 20:47:53,325 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:47:53,326 INFO o.a.j.e.J.JSR223 PostProcessor: 706
2025-03-10 20:47:53,326 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_6,Logged In Successfully,706

2025-03-10 20:47:53,334 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:47:53,721 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:47:53,811 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:47:53,893 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:47:53,976 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-7
2025-03-10 20:47:53,981 INFO o.a.j.t.JMeterThread: Thread started: Master 2-7
2025-03-10 20:47:54,231 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:47:54,320 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_7
2025-03-10 20:47:54,320 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:47:54,320 INFO o.a.j.e.J.JSR223 PostProcessor: 687
2025-03-10 20:47:54,320 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_7,Logged In Successfully,687

2025-03-10 20:47:54,622 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:47:54,880 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:47:54,962 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:47:54,976 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-8
2025-03-10 20:47:54,982 INFO o.a.j.t.JMeterThread: Thread started: Master 2-8
2025-03-10 20:47:55,320 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:47:55,332 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_8
2025-03-10 20:47:55,332 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:47:55,332 INFO o.a.j.e.J.JSR223 PostProcessor: 691
2025-03-10 20:47:55,332 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_8,Logged In Successfully,691

2025-03-10 20:47:55,485 INFO o.a.j.g.a.Start: Stopping test
2025-03-10 20:47:55,512 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-4
2025-03-10 20:47:55,513 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-5
2025-03-10 20:47:55,513 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1
2025-03-10 20:47:55,513 WARN o.a.j.t.JMeterThread: Interrupting: B2C 1-1 sampler: /api/user/deposit-GET
2025-03-10 20:47:55,513 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:47:55,513 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:47:55,514 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-4
2025-03-10 20:47:55,514 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-5
2025-03-10 20:47:55,516 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-2
2025-03-10 20:47:55,517 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-8
2025-03-10 20:47:55,517 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:47:55,517 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:47:55,517 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-2
2025-03-10 20:47:55,517 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-7
2025-03-10 20:47:55,517 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-8
2025-03-10 20:47:55,518 WARN o.a.j.t.JMeterThread: Interrupting: B2C 1-7 sampler: /api/user/account
2025-03-10 20:47:55,518 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1
2025-03-10 20:47:55,520 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-9
2025-03-10 20:47:55,520 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-10
2025-03-10 20:47:55,520 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-6
2025-03-10 20:47:55,521 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-3
2025-03-10 20:47:55,521 INFO o.a.j.t.JMeterThread: Stopping: Master 2-1
2025-03-10 20:47:55,521 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:47:55,521 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:47:55,521 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-10
2025-03-10 20:47:55,521 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:47:55,521 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-6
2025-03-10 20:47:55,521 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-9
2025-03-10 20:47:55,521 INFO o.a.j.t.JMeterThread: Stopping: Master 2-2
2025-03-10 20:47:55,521 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-3
2025-03-10 20:47:55,522 INFO o.a.j.t.JMeterThread: Stopping: Master 2-3
2025-03-10 20:47:55,522 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:47:55,522 WARN o.a.j.t.JMeterThread: Interrupting: Master 2-3 sampler: /api/common/game/market/status?marketId_Master
2025-03-10 20:47:55,522 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedByInterruptException
2025-03-10 20:47:55,522 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-1
2025-03-10 20:47:55,522 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-9
2025-03-10 20:47:55,523 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-10
2025-03-10 20:47:55,525 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedChannelException
2025-03-10 20:47:55,529 INFO o.a.j.e.J.JSR223 PostProcessor: false
2025-03-10 20:47:55,530 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-2
2025-03-10 20:47:55,530 INFO o.a.j.t.JMeterThread: Stopping: Master 2-4
2025-03-10 20:47:55,530 INFO o.a.j.t.JMeterThread: Stopping: Master 2-8
2025-03-10 20:47:55,530 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:47:55,530 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:47:55,530 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedChannelException
2025-03-10 20:47:55,530 INFO o.a.j.t.JMeterThread: Stopping: Master 2-6
2025-03-10 20:47:55,530 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedChannelException
2025-03-10 20:47:55,531 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-4
2025-03-10 20:47:55,531 INFO o.a.j.t.JMeterThread: Stopping: Master 2-7
2025-03-10 20:47:55,531 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedChannelException
2025-03-10 20:47:55,531 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-3
2025-03-10 20:47:55,531 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:47:55,531 INFO o.a.j.t.JMeterThread: Stopping: Master 2-9
2025-03-10 20:47:55,531 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:47:55,532 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-8
2025-03-10 20:47:55,532 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedChannelException
2025-03-10 20:47:55,532 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-7
2025-03-10 20:47:55,532 INFO o.a.j.t.JMeterThread: Stopping: Master 2-5
2025-03-10 20:47:55,532 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedChannelException
2025-03-10 20:47:55,532 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-7
2025-03-10 20:47:55,532 INFO o.a.j.t.JMeterThread: Stopping: Master 2-10
2025-03-10 20:47:55,532 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-6
2025-03-10 20:47:55,532 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:47:55,532 INFO o.a.j.t.JMeterThread: Thread started: Master 2-9
2025-03-10 20:47:55,534 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedChannelException
2025-03-10 20:47:55,534 INFO o.a.j.t.JMeterThread: Thread started: Master 2-10
2025-03-10 20:47:55,536 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-5
2025-03-10 20:47:55,536 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-9
2025-03-10 20:47:55,536 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-10
2025-03-10 20:47:55,537 INFO o.a.j.e.StandardJMeterEngine: Notifying test listeners of end of test
2025-03-10 20:47:55,537 INFO o.a.j.s.FileServer: Close: D:/D/Private/fiver/futureclub9/Jmeter1_Final/bin/Testdata/marketIds.txt
2025-03-10 20:47:55,537 INFO o.a.j.s.FileServer: Close: Testdata/marketBody.txt
2025-03-10 20:47:55,537 INFO o.a.j.s.FileServer: Close: Testdata/Users.csv
2025-03-10 20:47:55,539 INFO o.a.j.g.u.JMeterMenuBar: setRunning(false, *local*)
2025-03-10 20:49:16,092 INFO o.a.j.e.StandardJMeterEngine: Running the test!
2025-03-10 20:49:16,093 INFO o.a.j.s.SampleEvent: List of sample_variables: []
2025-03-10 20:49:16,094 INFO o.a.j.g.u.JMeterMenuBar: setRunning(true, *local*)
2025-03-10 20:49:16,318 INFO o.a.j.e.StandardJMeterEngine: Starting ThreadGroup: 1 : B2C
2025-03-10 20:49:16,319 INFO o.a.j.e.StandardJMeterEngine: Starting 10 threads for group B2C.
2025-03-10 20:49:16,319 INFO o.a.j.e.StandardJMeterEngine: Thread will continue on error
2025-03-10 20:49:16,319 INFO o.a.j.t.ThreadGroup: Starting thread group... number=1 threads=10 ramp-up=10 delayedStart=false
2025-03-10 20:49:16,320 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1
2025-03-10 20:49:16,321 INFO o.a.j.s.FileServer: Stored: Testdata/marketBody.txt
2025-03-10 20:49:16,321 INFO o.a.j.s.FileServer: Stored: Testdata/Users.csv
2025-03-10 20:49:16,324 INFO o.a.j.t.ThreadGroup: Started thread group number 1
2025-03-10 20:49:16,324 INFO o.a.j.e.StandardJMeterEngine: Starting ThreadGroup: 2 : Master
2025-03-10 20:49:16,324 INFO o.a.j.e.StandardJMeterEngine: Starting 10 threads for group Master.
2025-03-10 20:49:16,324 INFO o.a.j.e.StandardJMeterEngine: Thread will continue on error
2025-03-10 20:49:16,324 INFO o.a.j.t.ThreadGroup: Starting thread group... number=2 threads=10 ramp-up=10 delayedStart=false
2025-03-10 20:49:16,325 INFO o.a.j.t.JMeterThread: Thread started: Master 2-1
2025-03-10 20:49:16,325 INFO o.a.j.s.FileServer: Stored: D:/D/Private/fiver/futureclub9/Jmeter1_Final/bin/Testdata/marketIds.txt
2025-03-10 20:49:16,327 INFO o.a.j.t.ThreadGroup: Started thread group number 2
2025-03-10 20:49:16,327 INFO o.a.j.e.StandardJMeterEngine: All thread groups have been started
2025-03-10 20:49:16,750 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1
2025-03-10 20:49:16,750 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:16,750 INFO o.a.j.e.J.JSR223 PostProcessor: 844
2025-03-10 20:49:16,751 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1,Logged In Successfully,844

2025-03-10 20:49:17,320 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-2
2025-03-10 20:49:17,324 INFO o.a.j.t.JMeterThread: Thread started: Master 2-2
2025-03-10 20:49:17,721 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_3
2025-03-10 20:49:17,721 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:17,721 INFO o.a.j.e.J.JSR223 PostProcessor: 688
2025-03-10 20:49:17,721 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_3,Logged In Successfully,688

2025-03-10 20:49:17,726 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_2
2025-03-10 20:49:17,726 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:17,726 INFO o.a.j.e.J.JSR223 PostProcessor: 709
2025-03-10 20:49:17,726 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_2,Logged In Successfully,709

2025-03-10 20:49:18,145 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:18,321 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-3
2025-03-10 20:49:18,326 INFO o.a.j.t.JMeterThread: Thread started: Master 2-3
2025-03-10 20:49:18,690 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_5
2025-03-10 20:49:18,690 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:18,690 INFO o.a.j.e.J.JSR223 PostProcessor: 698
2025-03-10 20:49:18,690 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_5,Logged In Successfully,698

2025-03-10 20:49:18,703 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_4
2025-03-10 20:49:18,703 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:18,703 INFO o.a.j.e.J.JSR223 PostProcessor: 710
2025-03-10 20:49:18,703 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_4,Logged In Successfully,710

2025-03-10 20:49:19,073 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:19,259 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:49:19,320 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-4
2025-03-10 20:49:19,325 INFO o.a.j.t.JMeterThread: Thread started: Master 2-4
2025-03-10 20:49:19,357 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:49:19,726 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_7
2025-03-10 20:49:19,726 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:19,727 INFO o.a.j.e.J.JSR223 PostProcessor: 687
2025-03-10 20:49:19,727 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_7,Logged In Successfully,687

2025-03-10 20:49:19,738 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_6
2025-03-10 20:49:19,738 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:19,738 INFO o.a.j.e.J.JSR223 PostProcessor: 706
2025-03-10 20:49:19,738 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_6,Logged In Successfully,706

2025-03-10 20:49:20,057 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:20,235 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:49:20,321 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-5
2025-03-10 20:49:20,325 INFO o.a.j.t.JMeterThread: Thread started: Master 2-5
2025-03-10 20:49:20,330 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:49:20,672 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_9
2025-03-10 20:49:20,672 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:20,672 INFO o.a.j.e.J.JSR223 PostProcessor: 711
2025-03-10 20:49:20,672 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_9,Logged In Successfully,711

2025-03-10 20:49:20,674 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_8
2025-03-10 20:49:20,674 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:49:20,674 INFO o.a.j.e.J.JSR223 PostProcessor: 691
2025-03-10 20:49:20,674 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_8,Logged In Successfully,691

2025-03-10 20:49:21,023 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:49:21,183 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:49:21,267 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:49:21,320 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-6
2025-03-10 20:49:21,324 INFO o.a.j.t.JMeterThread: Thread started: Master 2-6
2025-03-10 20:49:21,688 INFO o.a.j.e.J.JSR223 PostProcessor: true
